Loc,Total,Default
Iterator_HasNextMonitor @ MethodDelegationBinder.java:968,1(0),1(0)
Iterator_HasNextMonitor @ MethodDelegationBinder.java:983,1(1),1(1)
Iterator_HasNextMonitor @ MethodDelegationBinder.java:1092,2(8),2(8)
Iterator_HasNextMonitor @ MethodDescription.java:524,3(25),2(10)
Iterator_HasNextMonitor @ MethodDescription.java:538,1(21),1(21)
Iterator_HasNextMonitor @ MethodDescription.java:549,3(19),3(19)
Iterator_HasNextMonitor @ MethodDescription.java:1987,1(7),1(7)
Iterator_HasNextMonitor @ MethodGraph.java:641,1(0),1(0)
Iterator_HasNextMonitor @ MethodGraph.java:714,3(2),3(2)
Iterator_HasNextMonitor @ MethodGraph.java:1019,1(75),1(74)
Iterator_HasNextMonitor @ MethodGraph.java:1189,4(0),4(0)
Iterator_HasNextMonitor @ MethodGraph.java:1212,1(0),1(0)
Iterator_HasNextMonitor @ MethodGraph.java:1234,1(0),1(0)
Iterator_HasNextMonitor @ MethodGraph.java:1251,4(0),4(0)
Iterator_HasNextMonitor @ MethodList.java:89,1(0),1(0)
Iterator_HasNextMonitor @ MethodRegistry.java:458,2(1),2(1)
Iterator_HasNextMonitor @ MethodRegistry.java:479,2(1),2(1)
Iterator_HasNextMonitor @ MethodRegistry.java:483,4(12),3(5)
Iterator_HasNextMonitor @ MethodRegistry.java:505,1(2),1(2)
Iterator_HasNextMonitor @ MethodRegistry.java:508,4(2),3(2)
Iterator_HasNextMonitor @ MethodRegistry.java:738,2(1),2(1)
Iterator_HasNextMonitor @ MethodVariableAccess.java:233,1(4),1(4)
Iterator_HasNextMonitor @ ModifierContributor.java:202,4(37),4(37)
Iterator_HasNextMonitor @ MultipleParentClassLoader.java:353,4(0),4(0)
Iterator_HasNextMonitor @ MultipleParentClassLoader.java:381,4(1),3(1)
Iterator_HasNextMonitor @ MultipleParentClassLoader.java:388,2(12),2(11)
Iterator_HasNextMonitor @ MultipleParentClassLoader.java:395,1(6),1(5)
Iterator_HasNextMonitor @ NonLeafHelper.java:63,8(113139),5(5684)
Iterator_HasNextMonitor @ OnSubscribeFromIterable.java:53,13(21),13(21)
Iterator_HasNextMonitor @ ParameterList.java:82,2(19),2(18)
Iterator_HasNextMonitor @ ParameterList.java:95,3(6),3(6)
Iterator_HasNextMonitor @ ParameterList.java:106,4(367),4(33)
Iterator_HasNextMonitor @ ParameterList.java:536,1(25),1(25)
Iterator_HasNextMonitor @ RTree.java:478,6(10018),1(509)
Iterator_HasNextMonitor @ RTree.java:497,1(0),1(0)
Iterator_HasNextMonitor @ RTree.java:512,1(0),1(0)
Iterator_HasNextMonitor @ RTree.java:761,4(1),4(1)
Iterator_HasNextMonitor @ RTree.java:829,3(4),3(3)
Iterator_HasNextMonitor @ RTree.java:929,2(0),2(0)
Iterator_HasNextMonitor @ RTree.java:964,1(0),1(0)
Iterator_HasNextMonitor @ RTreeTest.java:169,1(0),1(0)
Iterator_HasNextMonitor @ RTreeTest.java:528,1(0),1(0)
Iterator_HasNextMonitor @ RTreeTest.java:765,1(0),1(0)
Iterator_HasNextMonitor @ RecordComponentRegistry.java:130,1(0),1(0)
Iterator_HasNextMonitor @ RxJavaPlugins.java:301,1(0),1(0)
Iterator_HasNextMonitor @ SplitterQuadratic.java:83,7(341758),3(16948)
Iterator_HasNextMonitor @ SplitterRStar.java:79,2(53906),1(2706)
Iterator_HasNextMonitor @ StackManipulation.java:216,7(136),6(45)
Iterator_HasNextMonitor @ StackManipulation.java:229,4(133),2(57)
Iterator_HasNextMonitor @ StackManipulation.java:242,10(73),2(6)
Iterator_HasNextMonitor @ StreamImpl.java:24,8(117154),2(5808)
Iterator_HasNextMonitor @ SubclassDynamicTypeBuilder.java:242,2(1),2(1)
Iterator_HasNextMonitor @ SubscriptionList.java:134,1(95),1(28)
Iterator_HasNextMonitor @ Take.java:30,1(0),1(0)
Iterator_HasNextMonitor @ TargetMethodAnnotationDrivenBinder.java:84,3(2),3(2)
Iterator_HasNextMonitor @ TargetMethodAnnotationDrivenBinder.java:140,4(14),4(14)
Iterator_HasNextMonitor @ TargetMethodAnnotationDrivenBinder.java:508,1(3),1(3)
Iterator_HasNextMonitor @ TargetMethodAnnotationDrivenBinder.java:526,1(13),1(13)
Iterator_HasNextMonitor @ Transformer.java:635,1(0),1(0)
Iterator_HasNextMonitor @ Transformer.java:648,1(7),1(5)
Iterator_HasNextMonitor @ TypeAttributeAppender.java:87,2(1),2(1)
Iterator_HasNextMonitor @ TypeAttributeAppender.java:92,1(2),1(2)
Iterator_HasNextMonitor @ TypeCache.java:454,1(0),1(0)
Iterator_HasNextMonitor @ TypeDescription.java:7777,1(11),1(11)
Iterator_HasNextMonitor @ TypeDescription.java:7935,1(2),1(2)
Iterator_HasNextMonitor @ TypeDescription.java:7951,2(1),2(1)
Iterator_HasNextMonitor @ TypeList.java:99,4(20),4(19)
Iterator_HasNextMonitor @ TypeList.java:302,3(29),2(11)
Iterator_HasNextMonitor @ TypeList.java:313,1(8),1(2)
Iterator_HasNextMonitor @ TypeList.java:324,4(46),4(31)
Iterator_HasNextMonitor @ TypeList.java:335,5(289),4(42)
Iterator_HasNextMonitor @ TypeList.java:346,2(24),1(10)
Iterator_HasNextMonitor @ TypeResolutionStrategy.java:102,1(0),1(0)
Iterator_HasNextMonitor @ TypeWriter.java:617,1(15),1(15)
Iterator_HasNextMonitor @ TypeWriter.java:1249,1(18),1(17)
Iterator_HasNextMonitor @ TypeWriter.java:6002,1(2),1(2)
Iterator_HasNextMonitor @ TypeWriter.java:6006,1(2),1(2)
Iterator_HasNextMonitor @ TypeWriter.java:6026,1(2),1(2)
Iterator_HasNextMonitor @ TypeWriter.java:6036,1(2),1(2)
Iterator_HasNextMonitor @ TypeWriter.java:6039,2(1),2(1)
Iterator_HasNextMonitor @ TypeWriter.java:6042,2(1),2(1)
Iterator_HasNextMonitor @ Using.java:36,2(1),2(1)
Iterator_HasNextMonitor @ Util.java:45,8(2301108),4(39998)
Iterator_HasNextMonitor @ Util.java:72,8(985695),3(29998)
Iterator_HasNextMonitor @ Visualizer.java:84,8(20445),1(1041)
Iterator_HasNextMonitor @ Visualizer.java:97,7(0),7(0)
Iterator_RemoveOnceMonitor @ AllArguments.java:206,2(2),2(2)
Iterator_RemoveOnceMonitor @ AnnotationDescription.java:578,3(9),3(9)
Iterator_RemoveOnceMonitor @ AnnotationList.java:104,2(32),2(32)
Iterator_RemoveOnceMonitor @ AnnotationList.java:130,2(2),2(2)
Iterator_RemoveOnceMonitor @ ArrayFactory.java:294,2(4),2(4)
Iterator_RemoveOnceMonitor @ ArrayFactory.java:310,2(2),2(1)
Iterator_RemoveOnceMonitor @ ByteCodeAppender.java:139,1(7),1(7)
Iterator_RemoveOnceMonitor @ ByteCodeAppender.java:155,1(0),1(0)
Iterator_RemoveOnceMonitor @ ByteCodeElement.java:159,1(1),1(1)
Iterator_RemoveOnceMonitor @ ClassInjector.java:115,1(0),1(0)
Iterator_RemoveOnceMonitor @ ClassInjector.java:120,1(0),1(0)
Iterator_RemoveOnceMonitor @ ClassInjector.java:242,1(0),1(0)
Iterator_RemoveOnceMonitor @ CollectionErasureMatcher.java:52,1(0),1(0)
Iterator_RemoveOnceMonitor @ CollectionItemMatcher.java:47,2(6),2(2)
Iterator_RemoveOnceMonitor @ CollectionOneToOneMatcher.java:58,1(0),1(0)
Iterator_RemoveOnceMonitor @ CollectionOneToOneMatcher.java:59,1(0),1(0)
Iterator_RemoveOnceMonitor @ Comparators.java:63,7(431775),3(21709)
Iterator_RemoveOnceMonitor @ ConstructorStrategy.java:197,1(0),1(0)
Iterator_RemoveOnceMonitor @ DynamicType.java:2962,1(1),1(1)
Iterator_RemoveOnceMonitor @ DynamicType.java:5688,2(1),2(1)
Iterator_RemoveOnceMonitor @ DynamicType.java:6089,1(0),1(0)
Iterator_RemoveOnceMonitor @ DynamicType.java:6100,1(0),1(0)
Iterator_RemoveOnceMonitor @ ElementMatcher.java:132,1(64),1(9)
Iterator_RemoveOnceMonitor @ ElementMatcher.java:145,4(213),2(40)
Iterator_RemoveOnceMonitor @ ElementMatcher.java:200,1(13),1(1)
Iterator_RemoveOnceMonitor @ ElementMatcher.java:213,4(51),4(39)
Iterator_RemoveOnceMonitor @ ElementMatchers.java:601,1(0),1(0)
Iterator_RemoveOnceMonitor @ FieldLocator.java:323,1(17),1(15)
Iterator_RemoveOnceMonitor @ FieldRegistry.java:133,2(1),2(1)
Iterator_RemoveOnceMonitor @ FieldRegistry.java:257,2(2),2(2)
Iterator_RemoveOnceMonitor @ FilterableList.java:124,6(70),6(54)
Iterator_RemoveOnceMonitor @ Implementation.java:415,1(5),1(5)
Iterator_RemoveOnceMonitor @ Implementation.java:1227,1(0),1(0)
Iterator_RemoveOnceMonitor @ Implementation.java:1239,1(0),1(0)
Iterator_RemoveOnceMonitor @ Iterables.java:68,1(0),1(0)
Iterator_RemoveOnceMonitor @ Iterables.java:84,429(34206),429(34206)
Iterator_RemoveOnceMonitor @ Iterables.java:92,4(4),4(4)
Iterator_RemoveOnceMonitor @ IterablesTest.java:19,1(0),1(0)
Iterator_RemoveOnceMonitor @ Iterators.java:31,2(0),2(0)
Iterator_RemoveOnceMonitor @ LatentMatcher.java:336,1(0),1(0)
Iterator_RemoveOnceMonitor @ MethodAttributeAppender.java:114,1(0),1(0)
Iterator_RemoveOnceMonitor @ MethodAttributeAppender.java:128,1(0),1(0)
Iterator_RemoveOnceMonitor @ MethodAttributeAppender.java:205,2(2),2(2)
Iterator_RemoveOnceMonitor @ MethodAttributeAppender.java:217,1(0),1(0)
Iterator_RemoveOnceMonitor @ MethodAttributeAppender.java:470,1(0),1(0)
Iterator_RemoveOnceMonitor @ MethodAttributeAppender.java:483,1(7),1(7)
Iterator_RemoveOnceMonitor @ MethodCallProxy.java:173,1(1),1(1)
Iterator_RemoveOnceMonitor @ MethodCallProxy.java:319,1(1),1(0)
Iterator_RemoveOnceMonitor @ MethodCallProxy.java:407,1(3),1(2)
Iterator_RemoveOnceMonitor @ MethodConstant.java:140,2(0),2(0)
Iterator_RemoveOnceMonitor @ MethodDelegation.java:949,2(2),2(2)
Iterator_RemoveOnceMonitor @ MethodDelegationBinder.java:538,3(9),3(9)
Iterator_RemoveOnceMonitor @ MethodDelegationBinder.java:968,1(0),1(0)
Iterator_RemoveOnceMonitor @ MethodDelegationBinder.java:984,1(1),1(1)
Iterator_RemoveOnceMonitor @ MethodDelegationBinder.java:1092,2(8),1(1)
Iterator_RemoveOnceMonitor @ MethodDescription.java:524,2(6),2(6)
Iterator_RemoveOnceMonitor @ MethodDescription.java:549,2(4),2(4)
Iterator_RemoveOnceMonitor @ MethodDescription.java:1987,1(7),1(7)
Iterator_RemoveOnceMonitor @ MethodGraph.java:641,1(0),1(0)
Iterator_RemoveOnceMonitor @ MethodGraph.java:714,2(0),2(0)
Iterator_RemoveOnceMonitor @ MethodGraph.java:1019,1(75),1(5)
Iterator_RemoveOnceMonitor @ MethodGraph.java:1189,4(0),4(0)
Iterator_RemoveOnceMonitor @ MethodGraph.java:1212,1(0),1(0)
Iterator_RemoveOnceMonitor @ MethodGraph.java:1234,1(0),1(0)
Iterator_RemoveOnceMonitor @ MethodGraph.java:1251,4(0),3(0)
Iterator_RemoveOnceMonitor @ MethodList.java:89,1(0),1(0)
Iterator_RemoveOnceMonitor @ MethodRegistry.java:458,2(1),2(1)
Iterator_RemoveOnceMonitor @ MethodRegistry.java:479,2(1),2(1)
Iterator_RemoveOnceMonitor @ MethodRegistry.java:483,4(12),4(12)
Iterator_RemoveOnceMonitor @ MethodRegistry.java:505,1(2),1(2)
Iterator_RemoveOnceMonitor @ MethodRegistry.java:508,3(3),3(3)
Iterator_RemoveOnceMonitor @ MethodRegistry.java:738,2(1),2(1)
Iterator_RemoveOnceMonitor @ ModifierContributor.java:202,3(36),3(4)
Iterator_RemoveOnceMonitor @ MultipleParentClassLoader.java:353,3(0),2(0)
Iterator_RemoveOnceMonitor @ MultipleParentClassLoader.java:381,3(1),3(1)
Iterator_RemoveOnceMonitor @ MultipleParentClassLoader.java:389,1(5),1(4)
Iterator_RemoveOnceMonitor @ NonLeafHelper.java:63,4(113143),4(5793)
Iterator_RemoveOnceMonitor @ OnSubscribeFromIterable.java:167,11(20),3(6)
Iterator_RemoveOnceMonitor @ ParameterList.java:82,1(5),1(5)
Iterator_RemoveOnceMonitor @ ParameterList.java:95,2(0),2(0)
Iterator_RemoveOnceMonitor @ ParameterList.java:106,3(124),3(45)
Iterator_RemoveOnceMonitor @ RTree.java:478,5(4190),2(244)
Iterator_RemoveOnceMonitor @ RTree.java:497,1(0),1(0)
Iterator_RemoveOnceMonitor @ RTree.java:512,1(0),1(0)
Iterator_RemoveOnceMonitor @ RTree.java:761,4(1),4(1)
Iterator_RemoveOnceMonitor @ RTree.java:830,3(4),3(4)
Iterator_RemoveOnceMonitor @ RTree.java:929,2(0),2(0)
Iterator_RemoveOnceMonitor @ RTree.java:964,1(0),1(0)
Iterator_RemoveOnceMonitor @ RTreeTest.java:64,1(0),1(0)
Iterator_RemoveOnceMonitor @ RTreeTest.java:169,1(0),1(0)
Iterator_RemoveOnceMonitor @ RTreeTest.java:528,1(0),1(0)
Iterator_RemoveOnceMonitor @ RTreeTest.java:765,1(0),1(0)
Iterator_RemoveOnceMonitor @ RxJavaPlugins.java:301,1(0),1(0)
Iterator_RemoveOnceMonitor @ SplitterQuadratic.java:83,7(341758),2(17089)
Iterator_RemoveOnceMonitor @ SplitterRStar.java:79,2(53906),1(2637)
Iterator_RemoveOnceMonitor @ StackManipulation.java:216,6(132),1(11)
Iterator_RemoveOnceMonitor @ StackManipulation.java:229,4(133),1(6)
Iterator_RemoveOnceMonitor @ StackManipulation.java:242,9(69),5(8)
Iterator_RemoveOnceMonitor @ StreamImpl.java:29,6(117156),2(5918)
Iterator_RemoveOnceMonitor @ StreamIterator.java:15,10(197960),4(9994)
Iterator_RemoveOnceMonitor @ SubclassDynamicTypeBuilder.java:242,1(0),1(0)
Iterator_RemoveOnceMonitor @ SubscriptionList.java:134,1(95),1(42)
Iterator_RemoveOnceMonitor @ Take.java:40,1(0),1(0)
Iterator_RemoveOnceMonitor @ TargetMethodAnnotationDrivenBinder.java:84,3(2),3(0)
Iterator_RemoveOnceMonitor @ TargetMethodAnnotationDrivenBinder.java:140,3(15),3(7)
Iterator_RemoveOnceMonitor @ TargetMethodAnnotationDrivenBinder.java:508,1(3),1(3)
Iterator_RemoveOnceMonitor @ TargetMethodAnnotationDrivenBinder.java:526,1(13),1(13)
Iterator_RemoveOnceMonitor @ Transformer.java:635,1(0),1(0)
Iterator_RemoveOnceMonitor @ Transformer.java:648,1(7),1(7)
Iterator_RemoveOnceMonitor @ TypeAttributeAppender.java:87,2(1),2(1)
Iterator_RemoveOnceMonitor @ TypeCache.java:454,1(0),1(0)
Iterator_RemoveOnceMonitor @ TypeDescription.java:7951,2(1),2(1)
Iterator_RemoveOnceMonitor @ TypeList.java:99,3(4),3(4)
Iterator_RemoveOnceMonitor @ TypeList.java:302,2(5),2(3)
Iterator_RemoveOnceMonitor @ TypeList.java:324,3(23),3(8)
Iterator_RemoveOnceMonitor @ TypeList.java:335,4(102),3(17)
Iterator_RemoveOnceMonitor @ TypeList.java:346,1(1),1(1)
Iterator_RemoveOnceMonitor @ TypeResolutionStrategy.java:102,1(0),1(0)
Iterator_RemoveOnceMonitor @ TypeWriter.java:6039,2(1),2(1)
Iterator_RemoveOnceMonitor @ TypeWriter.java:6042,2(1),2(1)
Iterator_RemoveOnceMonitor @ Util.java:45,8(2301108),4(39996)
Iterator_RemoveOnceMonitor @ Util.java:72,8(985695),3(29997)
Iterator_RemoveOnceMonitor @ Visualizer.java:84,8(20445),6(1078)
Iterator_RemoveOnceMonitor @ Visualizer.java:97,7(0),7(0)
ListIterator_RemoveOnceMonitor @ Comparators.java:63,5(22957),2(1140)
ListIterator_RemoveOnceMonitor @ SubscriptionList.java:134,1(95),1(45)
ListIterator_RemoveOnceMonitor @ Util.java:45,6(599253),1(9999)
ListIterator_RemoveOnceMonitor @ Util.java:72,5(5937),3(333)
ListIterator_RemoveOnceMonitor @ Visualizer.java:84,5(9097),3(461)
List_UnsynchronizedSubListMonitor @ AnnotationAppender.java:643,1(12),1(2)
List_UnsynchronizedSubListMonitor @ Buffer.java:46,1(479999),1(9999)
List_UnsynchronizedSubListMonitor @ ParameterList.java:536,1(25),1(6)
List_UnsynchronizedSubListMonitor @ RTree.java:389,21(17200),2(883)
List_UnsynchronizedSubListMonitor @ RTree.java:394,36043(110789),5386(7041)
List_UnsynchronizedSubListMonitor @ RTree.java:398,236(72417),22(3782)
List_UnsynchronizedSubListMonitor @ SplitterRStar.java:90,44(176366),2(8910)
List_UnsynchronizedSubListMonitor @ SplitterRStar.java:91,48(176362),5(8824)
Map_CollectionViewAddMonitor @ ClassInjector.java:115,1(0),1(0)
Map_CollectionViewAddMonitor @ ClassInjector.java:120,1(0),1(0)
Map_CollectionViewAddMonitor @ ClassInjector.java:242,1(0),1(0)
Map_CollectionViewAddMonitor @ Implementation.java:1196,1(2),1(2)
Map_CollectionViewAddMonitor @ Implementation.java:1227,1(2),1(2)
Map_CollectionViewAddMonitor @ Implementation.java:1239,1(2),1(2)
Map_CollectionViewAddMonitor @ Implementation.java:1242,1(2),1(2)
Map_CollectionViewAddMonitor @ Implementation.java:1245,1(2),1(2)
Map_CollectionViewAddMonitor @ MethodCallProxy.java:171,1(1),1(1)
Map_CollectionViewAddMonitor @ MethodCallProxy.java:173,1(1),1(1)
Map_CollectionViewAddMonitor @ MethodGraph.java:1019,1(18),1(4)
Map_CollectionViewAddMonitor @ MethodGraph.java:1212,1(0),1(0)
Map_CollectionViewAddMonitor @ MethodGraph.java:1234,1(0),1(0)
Map_CollectionViewAddMonitor @ MethodGraph.java:1251,1(2),1(2)
Map_CollectionViewAddMonitor @ MethodGraph.java:1855,1(0),1(0)
Map_CollectionViewAddMonitor @ MethodGraph.java:1963,1(0),1(0)
Map_CollectionViewAddMonitor @ MethodRegistry.java:474,1(2),1(2)
Map_CollectionViewAddMonitor @ MethodRegistry.java:738,1(2),1(2)
Map_CollectionViewAddMonitor @ MethodRegistry.java:990,1(2),1(2)
Map_CollectionViewAddMonitor @ RxJavaPlugins.java:301,1(0),1(0)
Map_CollectionViewAddMonitor @ TypeResolutionStrategy.java:102,1(0),1(0)
Map_UnsafeIteratorMonitor @ ClassInjector.java:115,2(0),2(0)
Map_UnsafeIteratorMonitor @ ClassInjector.java:120,2(0),2(0)
Map_UnsafeIteratorMonitor @ ClassInjector.java:242,2(0),2(0)
Map_UnsafeIteratorMonitor @ DynamicType.java:2962,1(1),1(1)
Map_UnsafeIteratorMonitor @ ElementMatchers.java:345,2(1),2(1)
Map_UnsafeIteratorMonitor @ Implementation.java:1196,1(2),1(2)
Map_UnsafeIteratorMonitor @ Implementation.java:1227,3(3),3(3)
Map_UnsafeIteratorMonitor @ Implementation.java:1239,3(3),3(3)
Map_UnsafeIteratorMonitor @ Implementation.java:1242,2(4),2(4)
Map_UnsafeIteratorMonitor @ Implementation.java:1245,2(4),2(4)
Map_UnsafeIteratorMonitor @ MethodCallProxy.java:171,1(1),1(1)
Map_UnsafeIteratorMonitor @ MethodCallProxy.java:173,2(2),2(2)
Map_UnsafeIteratorMonitor @ MethodGraph.java:1019,5(90),2(13)
Map_UnsafeIteratorMonitor @ MethodGraph.java:1212,2(0),2(0)
Map_UnsafeIteratorMonitor @ MethodGraph.java:1234,2(0),2(0)
Map_UnsafeIteratorMonitor @ MethodGraph.java:1251,5(2),5(2)
Map_UnsafeIteratorMonitor @ MethodGraph.java:1855,1(0),1(0)
Map_UnsafeIteratorMonitor @ MethodGraph.java:1963,1(0),1(0)
Map_UnsafeIteratorMonitor @ MethodRegistry.java:474,2(1),2(1)
Map_UnsafeIteratorMonitor @ MethodRegistry.java:738,3(3),3(2)
Map_UnsafeIteratorMonitor @ MethodRegistry.java:990,1(2),1(2)
Map_UnsafeIteratorMonitor @ RxJavaPlugins.java:301,2(0),2(0)
Map_UnsafeIteratorMonitor @ TypeResolutionStrategy.java:102,2(0),2(0)
StringBuilder_ThreadSafeMonitor @ AnnotationAppender.java:723,1(40),1(10)
StringBuilder_ThreadSafeMonitor @ AuxiliaryType.java:166,1(1),1(1)
StringBuilder_ThreadSafeMonitor @ ClassFileVersion.java:545,1(0),1(0)
StringBuilder_ThreadSafeMonitor @ EntryDefault.java:69,1(165570),1(8400)
StringBuilder_ThreadSafeMonitor @ FieldAccessor.java:361,1(1),1(1)
StringBuilder_ThreadSafeMonitor @ Implementation.java:1281,1(7),1(7)
StringBuilder_ThreadSafeMonitor @ Implementation.java:1458,1(1),1(1)
StringBuilder_ThreadSafeMonitor @ JavaDispatcher.java:226,1(6),1(6)
StringBuilder_ThreadSafeMonitor @ JavaDispatcher.java:1316,1(0),1(0)
StringBuilder_ThreadSafeMonitor @ JavaDispatcher.java:1383,1(0),1(0)
StringBuilder_ThreadSafeMonitor @ LeafDefault.java:61,1(5),1(5)
StringBuilder_ThreadSafeMonitor @ MethodCallProxy.java:145,1(1),1(1)
StringBuilder_ThreadSafeMonitor @ MethodDescription.java:523,3(25),3(25)
StringBuilder_ThreadSafeMonitor @ NamingStrategy.java:184,1(1),1(1)
StringBuilder_ThreadSafeMonitor @ NamingStrategy.java:186,1(2),1(2)
StringBuilder_ThreadSafeMonitor @ NamingStrategy.java:454,1(2),1(2)
StringBuilder_ThreadSafeMonitor @ NodePosition.java:36,1(0),1(0)
StringBuilder_ThreadSafeMonitor @ NonLeafDefault.java:64,1(0),1(0)
StringBuilder_ThreadSafeMonitor @ PointDouble.java:43,1(139178),1(6822)
StringBuilder_ThreadSafeMonitor @ RTree.java:437,1(165552),1(8249)
StringBuilder_ThreadSafeMonitor @ RTree.java:916,3(0),2(0)
StringBuilder_ThreadSafeMonitor @ RTree.java:924,1(1),1(1)
StringBuilder_ThreadSafeMonitor @ RTreeTest.java:164,1(0),1(0)
StringBuilder_ThreadSafeMonitor @ RTreeTest.java:171,1(0),1(0)
StringBuilder_ThreadSafeMonitor @ RTreeTest.java:172,1(0),1(0)
StringBuilder_ThreadSafeMonitor @ RTreeTest.java:831,1(1),1(1)
StringBuilder_ThreadSafeMonitor @ RandomString.java:49,1(0),1(0)
StringBuilder_ThreadSafeMonitor @ RectangleDouble.java:68,1(26402),1(1334)
StringBuilder_ThreadSafeMonitor @ RxJavaPlugins.java:293,1(0),1(0)
StringBuilder_ThreadSafeMonitor @ SignatureWriter.java:123,3(3),3(3)
StringBuilder_ThreadSafeMonitor @ SignatureWriter.java:132,2(14),2(14)
StringBuilder_ThreadSafeMonitor @ SignatureWriter.java:164,2(1),1(1)
StringBuilder_ThreadSafeMonitor @ Type.java:548,1(2),1(2)
StringBuilder_ThreadSafeMonitor @ Type.java:565,3(1),3(1)
StringBuilder_ThreadSafeMonitor @ Type.java:582,7(15),5(14)
StringBuilder_ThreadSafeMonitor @ Type.java:616,1(1),1(1)
StringBuilder_ThreadSafeMonitor @ Type.java:642,1(35),1(28)
StringBuilder_ThreadSafeMonitor @ Type.java:644,1(72),1(51)
StringBuilder_ThreadSafeMonitor @ TypeDescription.java:8371,1(11),1(10)
Throwable_InitCauseOnceMonitor @ BoundedPriorityQueue.java:64,1(0),1(0)
Throwable_InitCauseOnceMonitor @ ImageSaver.java:34,1(0),1(0)
Throwable_InitCauseOnceMonitor @ ImageSaverTest.java:30,1(0),1(0)
Throwable_InitCauseOnceMonitor @ Iterables.java:57,1(0),1(0)
Throwable_InitCauseOnceMonitor @ Preconditions.java:15,1(2),1(2)
Throwable_InitCauseOnceMonitor @ Preconditions.java:32,1(4),1(4)
Throwable_InitCauseOnceMonitor @ Preconditions.java:37,1(5),1(5)
Throwable_InitCauseOnceMonitor @ Search.java:61,1(0),1(0)
__TOTAL__,38934(19933276),7464(2914853)
