Loc,Total,Default
Closeable_MultipleCloseMonitor @ NatureCooccurrenceFileCorpus.java:68,1(19),1(19)
Closeable_MultipleCloseMonitor @ NatureFreqFileCorpus.java:36,1(19),1(2)
Closeable_MultipleCloseMonitor @ NatureFreqFileCorpus.java:73,1(19),1(9)
Closeable_MultipleCloseMonitor @ T2SFileCorpus.java:38,1(19),1(9)
Closeable_MultipleCloseMonitor @ T2SFileCorpus.java:61,1(19),1(11)
Closeable_MultipleCloseMonitor @ TestKeywords.java:45,1(1),1(1)
Closeable_MultipleCloseMonitor @ TestSentence.java:35,1(1),1(1)
Closeable_MultipleCloseMonitor @ TestSummarization.java:40,1(1),1(1)
Collection_UnsafeIteratorMonitor @ AbstractNPathGenerator.java:54,7(1115),2(53)
Collection_UnsafeIteratorMonitor @ AbstractRecognitor.java:75,1(363),1(20)
Collection_UnsafeIteratorMonitor @ AbstractRecognitor.java:83,1(363),1(18)
Collection_UnsafeIteratorMonitor @ AbstractRecognitor.java:102,10(1582),2(98)
Collection_UnsafeIteratorMonitor @ AbstractRecognitor.java:109,2(1590),2(114)
Collection_UnsafeIteratorMonitor @ AbstractRecognitor.java:117,2(1590),1(73)
Collection_UnsafeIteratorMonitor @ AbstractRecognitor.java:146,35(20941),4(1079)
Collection_UnsafeIteratorMonitor @ AsianNameRecognitor.java:49,34(6958),11(362)
Collection_UnsafeIteratorMonitor @ BasicStatusManager.java:86,1(3),1(3)
Collection_UnsafeIteratorMonitor @ BasicTermNatures.java:46,13(26203),7(1363)
Collection_UnsafeIteratorMonitor @ BellmanFordShortestPath.java:99,91(48853),11(2457)
Collection_UnsafeIteratorMonitor @ BellmanFordShortestPath.java:121,5410(554836),5410(554836)
Collection_UnsafeIteratorMonitor @ BellmanFordShortestPath.java:122,13(711661),4(35243)
Collection_UnsafeIteratorMonitor @ BellmanFordShortestPath.java:146,2(48942),1(2461)
Collection_UnsafeIteratorMonitor @ BellmanFordShortestPath.java:147,1(39017),1(1986)
Collection_UnsafeIteratorMonitor @ BellmanFordShortestPath.java:160,91(48853),12(2400)
Collection_UnsafeIteratorMonitor @ CharTreeSegmenter.java:221,43(1079),43(1079)
Collection_UnsafeIteratorMonitor @ CharTreeSegmenter.java:222,43(20789),5(1098)
Collection_UnsafeIteratorMonitor @ CharsetFileCorpus.java:51,1(79),1(30)
Collection_UnsafeIteratorMonitor @ CompanyRecognitor.java:34,34(6958),11(355)
Collection_UnsafeIteratorMonitor @ CooccurrenceNPathGenerator.java:56,5(20827),3(1098)
Collection_UnsafeIteratorMonitor @ CooccurrenceNPathGenerator.java:63,5(20827),1(1083)
Collection_UnsafeIteratorMonitor @ CooccurrenceNPathGenerator.java:71,5(20827),2(1054)
Collection_UnsafeIteratorMonitor @ CrossComponentIterator.java:119,1(100796),1(5003)
Collection_UnsafeIteratorMonitor @ CrossComponentIterator.java:124,1(100796),1(5115)
Collection_UnsafeIteratorMonitor @ CrossComponentIterator.java:299,7(1288473),2(19998)
Collection_UnsafeIteratorMonitor @ DateTimeRecognitor.java:67,31(6961),6(356)
Collection_UnsafeIteratorMonitor @ DateTimeRecognitor.java:131,1(2447),1(144)
Collection_UnsafeIteratorMonitor @ DefaultTermGraph.java:164,37(6955),7(349)
Collection_UnsafeIteratorMonitor @ DefaultTermGraph.java:173,35(41917),8(2150)
Collection_UnsafeIteratorMonitor @ DefaultTermPath.java:112,5(15259),2(835)
Collection_UnsafeIteratorMonitor @ DefaultTermPath.java:211,39(41913),9(2088)
Collection_UnsafeIteratorMonitor @ ForeignNameRecognitor.java:48,34(6958),4(364)
Collection_UnsafeIteratorMonitor @ ForeignNameRecognitor.java:98,1(15767),1(782)
Collection_UnsafeIteratorMonitor @ ForeignNameRecognitor.java:138,1(2821),1(144)
Collection_UnsafeIteratorMonitor @ ForeignNameRecognitor.java:146,1(2821),1(228)
Collection_UnsafeIteratorMonitor @ HMMTokenizer.java:144,1(1121),1(98)
Collection_UnsafeIteratorMonitor @ HMMTokenizer.java:146,42(6690),42(6690)
Collection_UnsafeIteratorMonitor @ HMMTokenizer.java:156,7(1115),4(64)
Collection_UnsafeIteratorMonitor @ KShortestPaths.java:167,7(1115),4(73)
Collection_UnsafeIteratorMonitor @ KShortestPathsIterator.java:157,16(14062),5(707)
Collection_UnsafeIteratorMonitor @ KShortestPathsIterator.java:247,17(14061),9(760)
Collection_UnsafeIteratorMonitor @ KShortestPathsIterator.java:253,67(47977),2(2472)
Collection_UnsafeIteratorMonitor @ KShortestPathsIterator.java:329,4(45774),2(2353)
Collection_UnsafeIteratorMonitor @ LoggerContext.java:317,1(0),1(0)
Collection_UnsafeIteratorMonitor @ LoggerFactory.java:186,1(0),1(0)
Collection_UnsafeIteratorMonitor @ NatureRecognitor.java:36,30(6962),7(362)
Collection_UnsafeIteratorMonitor @ NatureRecognitor.java:38,13(84371),13(84371)
Collection_UnsafeIteratorMonitor @ NatureRecognitor.java:52,91(6901),91(6901)
Collection_UnsafeIteratorMonitor @ NatureRecognitor.java:53,91(226477),7(11357)
Collection_UnsafeIteratorMonitor @ NatureRecognitor.java:61,30(6962),8(351)
Collection_UnsafeIteratorMonitor @ NumberRecognitor.java:82,1(2463),1(141)
Collection_UnsafeIteratorMonitor @ NumberRecognitor.java:150,37(6955),8(361)
Collection_UnsafeIteratorMonitor @ NumberRecognitor.java:152,1(2639),1(119)
Collection_UnsafeIteratorMonitor @ SimpleDetector.java:169,35(225),2(19)
Collection_UnsafeIteratorMonitor @ StatusUtil.java:59,1(0),1(0)
Collection_UnsafeIteratorMonitor @ StatusUtil.java:95,1(0),1(0)
Collection_UnsafeIteratorMonitor @ TFIDFKeywordExtractor.java:65,28(56),27(56)
Collection_UnsafeIteratorMonitor @ TFIDFKeywordExtractor.java:100,1(1),1(1)
Collection_UnsafeIteratorMonitor @ TestKeywords.java:41,1(1),1(1)
Collection_UnsafeIteratorMonitor @ TestPOS.java:79,2(2),2(2)
Collection_UnsafeIteratorMonitor @ TestPOS.java:81,38(78),38(78)
Collection_UnsafeIteratorMonitor @ TestPOS.java:92,12(32),12(32)
Collection_UnsafeIteratorMonitor @ TestSummarization.java:36,1(1),1(1)
Collection_UnsafeIteratorMonitor @ TextRankSummarization.java:69,1(1),1(1)
Collection_UnsafeIteratorMonitor @ TextRankSummarization.java:136,1(1),1(1)
Collection_UnsafeIteratorMonitor @ TextRankSummarization.java:182,28(1694),4(107)
Collection_UnsafeIteratorMonitor @ TextRankSummarization.java:183,28(40494),3(2045)
Collection_UnsynchronizedAddAllMonitor @ BasicStatusManager.java:79,1(0),1(0)
Collection_UnsynchronizedAddAllMonitor @ DirectedSpecifics.java:181,1(1288479),1(10000)
Collection_UnsynchronizedAddAllMonitor @ HMMTokenizer.java:126,1(1077),1(65)
Collection_UnsynchronizedAddAllMonitor @ HMMTokenizer.java:130,1(49),1(12)
Collection_UnsynchronizedAddAllMonitor @ HMMTokenizer.java:147,1(41951),1(2030)
Collection_UnsynchronizedAddAllMonitor @ HMMTokenizer.java:150,7(1115),3(67)
Collections_SortBeforeBinarySearchMonitor @ AbstractNPathGenerator.java:56,7(1115),5(70)
Collections_SortBeforeBinarySearchMonitor @ AbstractPathElement.java:112,37(6955),37(6955)
Collections_SortBeforeBinarySearchMonitor @ AbstractPathElementList.java:104,1(1121),1(60)
Collections_SortBeforeBinarySearchMonitor @ AbstractRecognitor.java:47,1(41951),1(2046)
Collections_SortBeforeBinarySearchMonitor @ AppenderAttachableImpl.java:40,1(0),1(0)
Collections_SortBeforeBinarySearchMonitor @ BasicStatusManager.java:68,1(0),1(0)
Collections_SortBeforeBinarySearchMonitor @ BasicStatusManager.java:79,1(0),1(0)
Collections_SortBeforeBinarySearchMonitor @ COWArrayList.java:119,1(0),1(0)
Collections_SortBeforeBinarySearchMonitor @ CooccurrenceNPathGenerator.java:62,43(1079),43(1079)
Collections_SortBeforeBinarySearchMonitor @ DefaultTermPath.java:83,41(49267),12(2538)
Collections_SortBeforeBinarySearchMonitor @ DefaultTermPath.java:142,4(2818),1(158)
Collections_SortBeforeBinarySearchMonitor @ DirectedEdgeContainer.java:87,12(721446),3(29997)
Collections_SortBeforeBinarySearchMonitor @ DirectedEdgeContainer.java:97,12(720992),3(29997)
Collections_SortBeforeBinarySearchMonitor @ DirectedSpecifics.java:181,1(1288479),1(9999)
Collections_SortBeforeBinarySearchMonitor @ FastLookupDirectedSpecifics.java:132,1(1152807),1(9999)
Collections_SortBeforeBinarySearchMonitor @ HMMTokenizer.java:86,1(19),1(19)
Collections_SortBeforeBinarySearchMonitor @ HMMTokenizer.java:126,16(250),9(17)
Collections_SortBeforeBinarySearchMonitor @ HMMTokenizer.java:130,1(27),1(10)
Collections_SortBeforeBinarySearchMonitor @ HMMTokenizer.java:145,7(1115),3(70)
Collections_SortBeforeBinarySearchMonitor @ HMMTokenizer.java:167,1(1121),1(76)
Collections_SortBeforeBinarySearchMonitor @ IOUtils.java:1461,2(2),2(2)
Collections_SortBeforeBinarySearchMonitor @ KShortestPaths.java:168,7(1115),3(81)
Collections_SortBeforeBinarySearchMonitor @ KShortestPathsIterator.java:256,7(48037),3(2430)
Collections_SortBeforeBinarySearchMonitor @ KShortestPathsIterator.java:301,12(14994),6(740)
Collections_SortBeforeBinarySearchMonitor @ Logger.java:359,5(8),3(4)
Collections_SortBeforeBinarySearchMonitor @ NumberRecognitor.java:51,211(6781),211(6781)
Collections_SortBeforeBinarySearchMonitor @ NumberRecognitor.java:55,15(1397),8(91)
Collections_SortBeforeBinarySearchMonitor @ NumberRecognitor.java:113,2(190),1(34)
Collections_SortBeforeBinarySearchMonitor @ NumberRecognitor.java:172,1(1367),1(86)
Collections_SortBeforeBinarySearchMonitor @ RankingPathElementList.java:137,135(19575),9(994)
Collections_SortBeforeBinarySearchMonitor @ SimpleDetector.java:69,49(125),49(125)
Collections_SortBeforeBinarySearchMonitor @ SimpleDetector.java:74,3(5),3(5)
Collections_SortBeforeBinarySearchMonitor @ SimpleDetector.java:79,2(2),2(2)
Collections_SortBeforeBinarySearchMonitor @ SimpleDetector.java:93,21(23),20(3)
Collections_SortBeforeBinarySearchMonitor @ SimpleDetector.java:108,1(29),1(5)
Collections_SortBeforeBinarySearchMonitor @ StatusUtil.java:61,1(0),1(0)
Collections_SortBeforeBinarySearchMonitor @ TFIDFKeywordExtractor.java:91,1(1),1(1)
Collections_SortBeforeBinarySearchMonitor @ TFIDFKeywordExtractor.java:101,1(1),1(1)
Collections_SortBeforeBinarySearchMonitor @ TextRankSummarization.java:86,1(1),1(1)
Collections_SortBeforeBinarySearchMonitor @ TextRankSummarization.java:199,1(1),1(1)
Collections_SortBeforeBinarySearchMonitor @ TreeSingleSourcePathsImpl.java:143,35(48909),4(2448)
Console_CloseReaderMonitor @ CharDFAFileCorpus.java:72,1(19),1(19)
Console_CloseReaderMonitor @ CompanyNameLengthFileCorpus.java:71,1(19),1(19)
Console_CloseReaderMonitor @ CooccurrenceFileCorpus.java:50,1(19),1(19)
Console_CloseReaderMonitor @ NatureCooccurrenceFileCorpus.java:68,1(19),1(13)
Console_CloseReaderMonitor @ NatureFreqFileCorpus.java:73,1(19),1(9)
Console_CloseReaderMonitor @ T2SFileCorpus.java:61,1(19),1(19)
Console_CloseWriterMonitor @ IOUtils.java:141,1(1),1(1)
Console_FillZeroPasswordMonitor @ T2SFileCorpus.java:46,1(19),1(19)
InputStream_ManipulateAfterCloseMonitor @ CharDFAFileCorpus.java:54,1(19),1(6)
InputStream_ManipulateAfterCloseMonitor @ CharsetFileCorpus.java:32,1(19),1(3)
InputStream_ManipulateAfterCloseMonitor @ CompanyNameLengthFileCorpus.java:31,1(19),1(19)
InputStream_ManipulateAfterCloseMonitor @ CooccurrenceFileCorpus.java:32,1(19),1(15)
InputStream_ManipulateAfterCloseMonitor @ NatureCooccurrenceFileCorpus.java:31,1(19),1(16)
InputStream_ManipulateAfterCloseMonitor @ NatureFreqFileCorpus.java:36,1(19),1(19)
InputStream_ManipulateAfterCloseMonitor @ T2SFileCorpus.java:38,1(19),1(8)
InputStream_ManipulateAfterCloseMonitor @ TestKeywords.java:45,1(1),1(1)
InputStream_ManipulateAfterCloseMonitor @ TestSentence.java:35,1(1),1(0)
InputStream_ManipulateAfterCloseMonitor @ TestSummarization.java:40,1(1),1(1)
InputStream_MarkAfterCloseMonitor @ CharDFAFileCorpus.java:54,1(19),1(10)
InputStream_MarkAfterCloseMonitor @ CharsetFileCorpus.java:32,1(19),1(19)
InputStream_MarkAfterCloseMonitor @ CompanyNameLengthFileCorpus.java:31,1(19),1(12)
InputStream_MarkAfterCloseMonitor @ CooccurrenceFileCorpus.java:32,1(19),1(15)
InputStream_MarkAfterCloseMonitor @ NatureCooccurrenceFileCorpus.java:31,1(19),1(18)
InputStream_MarkAfterCloseMonitor @ NatureFreqFileCorpus.java:36,1(19),1(8)
InputStream_MarkAfterCloseMonitor @ T2SFileCorpus.java:38,1(19),1(19)
InputStream_MarkAfterCloseMonitor @ TestKeywords.java:45,1(1),1(1)
InputStream_MarkAfterCloseMonitor @ TestSentence.java:35,1(1),1(1)
InputStream_MarkAfterCloseMonitor @ TestSummarization.java:40,1(1),1(1)
Iterator_HasNextMonitor @ AbstractNPathGenerator.java:54,7(1115),4(96)
Iterator_HasNextMonitor @ AbstractRecognitor.java:75,1(363),1(37)
Iterator_HasNextMonitor @ AbstractRecognitor.java:83,1(363),1(20)
Iterator_HasNextMonitor @ AbstractRecognitor.java:102,5(1587),2(114)
Iterator_HasNextMonitor @ AbstractRecognitor.java:109,2(1590),2(135)
Iterator_HasNextMonitor @ AbstractRecognitor.java:117,2(1590),2(102)
Iterator_HasNextMonitor @ AbstractRecognitor.java:146,35(20941),4(1039)
Iterator_HasNextMonitor @ AsianNameRecognitor.java:49,34(6958),10(337)
Iterator_HasNextMonitor @ BasicStatusManager.java:86,1(3),1(3)
Iterator_HasNextMonitor @ BasicTermNatures.java:46,13(26203),8(1351)
Iterator_HasNextMonitor @ BellmanFordShortestPath.java:99,91(48853),10(2468)
Iterator_HasNextMonitor @ BellmanFordShortestPath.java:121,12(560234),4(27982)
Iterator_HasNextMonitor @ BellmanFordShortestPath.java:122,13(711661),3(29997)
Iterator_HasNextMonitor @ BellmanFordShortestPath.java:146,2(48942),2(2501)
Iterator_HasNextMonitor @ BellmanFordShortestPath.java:147,1(39017),1(1960)
Iterator_HasNextMonitor @ BellmanFordShortestPath.java:160,91(48853),14(2422)
Iterator_HasNextMonitor @ CharTreeSegmenter.java:221,43(1079),43(1079)
Iterator_HasNextMonitor @ CharTreeSegmenter.java:222,43(20789),2(1039)
Iterator_HasNextMonitor @ CharsetFileCorpus.java:51,1(79),1(6)
Iterator_HasNextMonitor @ CompanyRecognitor.java:34,34(6958),34(6958)
Iterator_HasNextMonitor @ ConnectivityInspector.java:110,73(100724),72(100724)
Iterator_HasNextMonitor @ CooccurrenceNPathGenerator.java:56,5(20827),4(1095)
Iterator_HasNextMonitor @ CooccurrenceNPathGenerator.java:63,5(20827),1(987)
Iterator_HasNextMonitor @ CooccurrenceNPathGenerator.java:71,5(20827),1(990)
Iterator_HasNextMonitor @ CrossComponentIterator.java:132,1(100796),1(4993)
Iterator_HasNextMonitor @ CrossComponentIterator.java:299,7(1288473),2(19999)
Iterator_HasNextMonitor @ DateTimeRecognitor.java:67,31(6961),13(364)
Iterator_HasNextMonitor @ DateTimeRecognitor.java:131,1(2447),1(143)
Iterator_HasNextMonitor @ DefaultTermGraph.java:164,37(6955),4(363)
Iterator_HasNextMonitor @ DefaultTermGraph.java:173,35(41917),8(2217)
Iterator_HasNextMonitor @ DefaultTermPath.java:112,5(15259),3(731)
Iterator_HasNextMonitor @ DefaultTermPath.java:211,39(41913),9(2120)
Iterator_HasNextMonitor @ EnvUtil.java:50,1(0),1(0)
Iterator_HasNextMonitor @ ForeignNameRecognitor.java:48,34(6958),5(355)
Iterator_HasNextMonitor @ ForeignNameRecognitor.java:98,1(15767),1(820)
Iterator_HasNextMonitor @ ForeignNameRecognitor.java:138,1(2821),1(134)
Iterator_HasNextMonitor @ ForeignNameRecognitor.java:146,1(2821),1(159)
Iterator_HasNextMonitor @ HMMTokenizer.java:144,1(1121),1(63)
Iterator_HasNextMonitor @ HMMTokenizer.java:146,7(6725),3(385)
Iterator_HasNextMonitor @ HMMTokenizer.java:156,7(1115),2(46)
Iterator_HasNextMonitor @ KShortestPaths.java:156,35(1087),35(1087)
Iterator_HasNextMonitor @ KShortestPaths.java:167,7(1115),4(75)
Iterator_HasNextMonitor @ KShortestPathsIterator.java:157,16(14062),6(741)
Iterator_HasNextMonitor @ KShortestPathsIterator.java:247,17(14061),2(698)
Iterator_HasNextMonitor @ KShortestPathsIterator.java:253,8(48036),6(2462)
Iterator_HasNextMonitor @ KShortestPathsIterator.java:329,4(45774),2(2432)
Iterator_HasNextMonitor @ LoggerContext.java:317,1(0),1(0)
Iterator_HasNextMonitor @ LoggerFactory.java:186,1(0),1(0)
Iterator_HasNextMonitor @ NatureRecognitor.java:36,30(6962),7(378)
Iterator_HasNextMonitor @ NatureRecognitor.java:38,13(84371),1(4209)
Iterator_HasNextMonitor @ NatureRecognitor.java:52,91(6901),91(6901)
Iterator_HasNextMonitor @ NatureRecognitor.java:53,91(226477),3(11386)
Iterator_HasNextMonitor @ NatureRecognitor.java:61,30(6962),11(364)
Iterator_HasNextMonitor @ NumberRecognitor.java:82,1(2463),1(115)
Iterator_HasNextMonitor @ NumberRecognitor.java:150,37(6955),6(333)
Iterator_HasNextMonitor @ NumberRecognitor.java:152,1(2639),1(161)
Iterator_HasNextMonitor @ SimpleDetector.java:149,35(225),6(16)
Iterator_HasNextMonitor @ StatusUtil.java:59,1(0),1(0)
Iterator_HasNextMonitor @ StatusUtil.java:95,1(0),1(0)
Iterator_HasNextMonitor @ TFIDFKeywordExtractor.java:63,1(1),1(1)
Iterator_HasNextMonitor @ TFIDFKeywordExtractor.java:65,28(56),28(56)
Iterator_HasNextMonitor @ TFIDFKeywordExtractor.java:100,1(1),1(1)
Iterator_HasNextMonitor @ TestKeywords.java:41,1(1),1(1)
Iterator_HasNextMonitor @ TestPOS.java:79,2(2),2(2)
Iterator_HasNextMonitor @ TestPOS.java:81,38(78),37(78)
Iterator_HasNextMonitor @ TestPOS.java:92,12(32),12(32)
Iterator_HasNextMonitor @ TestSentence.java:31,1(1),1(1)
Iterator_HasNextMonitor @ TestSummarization.java:36,1(1),1(1)
Iterator_HasNextMonitor @ TextRankSummarization.java:69,1(1),1(1)
Iterator_HasNextMonitor @ TextRankSummarization.java:136,1(1),1(1)
Iterator_HasNextMonitor @ TextRankSummarization.java:182,28(1694),2(127)
Iterator_HasNextMonitor @ TextRankSummarization.java:183,28(40494),3(2033)
Iterator_HasNextMonitor @ TextRankSummarization.java:198,1(1),1(1)
Iterator_RemoveOnceMonitor @ AbstractNPathGenerator.java:54,7(1115),5(77)
Iterator_RemoveOnceMonitor @ AbstractRecognitor.java:75,1(363),1(85)
Iterator_RemoveOnceMonitor @ AbstractRecognitor.java:83,1(363),1(32)
Iterator_RemoveOnceMonitor @ AbstractRecognitor.java:102,5(1587),3(85)
Iterator_RemoveOnceMonitor @ AbstractRecognitor.java:109,2(1590),2(87)
Iterator_RemoveOnceMonitor @ AbstractRecognitor.java:117,2(1590),2(114)
Iterator_RemoveOnceMonitor @ AbstractRecognitor.java:146,35(20941),5(1052)
Iterator_RemoveOnceMonitor @ AsianNameRecognitor.java:49,34(6958),33(6958)
Iterator_RemoveOnceMonitor @ BasicTermNatures.java:46,12(26118),8(1267)
Iterator_RemoveOnceMonitor @ BellmanFordShortestPath.java:99,91(48853),6(2497)
Iterator_RemoveOnceMonitor @ BellmanFordShortestPath.java:121,12(560234),4(27955)
Iterator_RemoveOnceMonitor @ BellmanFordShortestPath.java:122,12(701282),3(29997)
Iterator_RemoveOnceMonitor @ BellmanFordShortestPath.java:146,1(39017),1(1907)
Iterator_RemoveOnceMonitor @ BellmanFordShortestPath.java:160,91(48853),8(2413)
Iterator_RemoveOnceMonitor @ CharTreeSegmenter.java:221,43(1079),43(1079)
Iterator_RemoveOnceMonitor @ CharTreeSegmenter.java:222,43(20789),2(1067)
Iterator_RemoveOnceMonitor @ CharsetFileCorpus.java:51,1(79),1(17)
Iterator_RemoveOnceMonitor @ CompanyRecognitor.java:34,34(6958),8(364)
Iterator_RemoveOnceMonitor @ ConnectivityInspector.java:111,73(100724),73(100724)
Iterator_RemoveOnceMonitor @ CooccurrenceNPathGenerator.java:56,4(19706),2(1005)
Iterator_RemoveOnceMonitor @ CooccurrenceNPathGenerator.java:63,4(19706),2(968)
Iterator_RemoveOnceMonitor @ CooccurrenceNPathGenerator.java:71,4(19706),1(989)
Iterator_RemoveOnceMonitor @ CrossComponentIterator.java:133,1(100796),1(5061)
Iterator_RemoveOnceMonitor @ CrossComponentIterator.java:299,6(1281198),3(29997)
Iterator_RemoveOnceMonitor @ DateTimeRecognitor.java:67,31(6961),14(383)
Iterator_RemoveOnceMonitor @ DateTimeRecognitor.java:131,1(2447),1(126)
Iterator_RemoveOnceMonitor @ DefaultTermGraph.java:164,37(6955),8(359)
Iterator_RemoveOnceMonitor @ DefaultTermGraph.java:173,35(41917),4(2061)
Iterator_RemoveOnceMonitor @ DefaultTermPath.java:112,4(6004),1(299)
Iterator_RemoveOnceMonitor @ DefaultTermPath.java:211,39(41913),9(2163)
Iterator_RemoveOnceMonitor @ ForeignNameRecognitor.java:48,34(6958),4(355)
Iterator_RemoveOnceMonitor @ ForeignNameRecognitor.java:98,1(15767),1(839)
Iterator_RemoveOnceMonitor @ ForeignNameRecognitor.java:138,1(2821),1(160)
Iterator_RemoveOnceMonitor @ ForeignNameRecognitor.java:146,1(2821),1(123)
Iterator_RemoveOnceMonitor @ HMMTokenizer.java:144,1(1121),1(94)
Iterator_RemoveOnceMonitor @ HMMTokenizer.java:146,7(6725),2(311)
Iterator_RemoveOnceMonitor @ HMMTokenizer.java:156,7(1115),1(48)
Iterator_RemoveOnceMonitor @ KShortestPaths.java:157,27(1095),25(1095)
Iterator_RemoveOnceMonitor @ KShortestPaths.java:167,7(1115),4(79)
Iterator_RemoveOnceMonitor @ KShortestPathsIterator.java:157,16(14062),5(722)
Iterator_RemoveOnceMonitor @ KShortestPathsIterator.java:247,16(12960),4(713)
Iterator_RemoveOnceMonitor @ KShortestPathsIterator.java:253,8(48036),2(2427)
Iterator_RemoveOnceMonitor @ KShortestPathsIterator.java:329,4(45774),2(2272)
Iterator_RemoveOnceMonitor @ NatureRecognitor.java:36,30(6962),3(372)
Iterator_RemoveOnceMonitor @ NatureRecognitor.java:38,12(84138),12(84138)
Iterator_RemoveOnceMonitor @ NatureRecognitor.java:52,91(6901),91(6901)
Iterator_RemoveOnceMonitor @ NatureRecognitor.java:53,91(226477),3(11370)
Iterator_RemoveOnceMonitor @ NatureRecognitor.java:61,30(6962),5(335)
Iterator_RemoveOnceMonitor @ NumberRecognitor.java:82,1(2463),1(128)
Iterator_RemoveOnceMonitor @ NumberRecognitor.java:150,37(6955),10(364)
Iterator_RemoveOnceMonitor @ NumberRecognitor.java:152,1(2639),1(142)
Iterator_RemoveOnceMonitor @ SimpleDetector.java:158,35(225),2(11)
Iterator_RemoveOnceMonitor @ StatusUtil.java:59,1(0),1(0)
Iterator_RemoveOnceMonitor @ StatusUtil.java:95,1(0),1(0)
Iterator_RemoveOnceMonitor @ TFIDFKeywordExtractor.java:64,1(1),1(1)
Iterator_RemoveOnceMonitor @ TFIDFKeywordExtractor.java:65,28(56),27(56)
Iterator_RemoveOnceMonitor @ TFIDFKeywordExtractor.java:100,1(1),1(1)
Iterator_RemoveOnceMonitor @ TestKeywords.java:41,1(1),1(0)
Iterator_RemoveOnceMonitor @ TestPOS.java:79,2(2),2(2)
Iterator_RemoveOnceMonitor @ TestPOS.java:81,37(45),37(45)
Iterator_RemoveOnceMonitor @ TestPOS.java:92,12(32),12(32)
Iterator_RemoveOnceMonitor @ TestSentence.java:32,1(1),1(1)
Iterator_RemoveOnceMonitor @ TestSummarization.java:36,1(1),1(1)
Iterator_RemoveOnceMonitor @ TextRankSummarization.java:69,1(1),1(1)
Iterator_RemoveOnceMonitor @ TextRankSummarization.java:136,1(1),1(1)
Iterator_RemoveOnceMonitor @ TextRankSummarization.java:182,28(1694),3(111)
Iterator_RemoveOnceMonitor @ TextRankSummarization.java:183,28(40494),3(2084)
Iterator_RemoveOnceMonitor @ TextRankSummarization.java:199,1(1),1(1)
ListIterator_RemoveOnceMonitor @ DefaultTermGraph.java:173,35(41917),6(2090)
ListIterator_RemoveOnceMonitor @ NatureRecognitor.java:61,30(6962),12(373)
ListIterator_RemoveOnceMonitor @ TFIDFKeywordExtractor.java:100,1(1),1(1)
List_UnsynchronizedSubListMonitor @ TFIDFKeywordExtractor.java:100,1(1),1(0)
List_UnsynchronizedSubListMonitor @ TextRankSummarization.java:85,1(1),1(1)
Map_CollectionViewAddMonitor @ BaseIntrusiveEdgesSpecifics.java:71,1(22097),1(1089)
Map_CollectionViewAddMonitor @ BasicTermNatures.java:46,49(7871),8(394)
Map_CollectionViewAddMonitor @ BasicTermNatures.java:104,86(10846),86(10846)
Map_CollectionViewAddMonitor @ CharsetFileCorpus.java:51,1(19),1(13)
Map_CollectionViewAddMonitor @ DirectedSpecifics.java:102,769(49297),41(2392)
Map_CollectionViewAddMonitor @ SubstituteLoggerFactory.java:65,1(0),1(0)
Map_CollectionViewAddMonitor @ TFIDFKeywordExtractor.java:90,1(1),1(1)
